[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[SYS] 2026/09/03 - 14:54:40 | channels synced from database 
[GIN] 2026/09/03 - 14:55:09 | api | 202609030655095924663788268d9d6i73s9ty1 | 200 |     353.943µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:55:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:55:38 | 保存数据看板数据成功，共保存0条数据 
[GIN] 2026/09/03 - 14:55:39 | api | 202609030655396914238738268d9d6TniAPG3M | 200 |     357.668µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:55:40 | syncing options from database 
[SYS] 2026/09/03 - 14:55:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:55:40 | channels synced from database 
[GIN] 2026/09/03 - 14:56:09 | api | 202609030656098462041578268d9d6C5emKLj7 | 200 |     530.208µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:56:39 | api | 202609030656399899648878268d9d6C3J6X7ys | 200 |     392.039µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:56:40 | syncing options from database 
[SYS] 2026/09/03 - 14:56:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:56:40 | channels synced from database 
[GIN] 2026/09/03 - 14:57:10 | api | 202609030657100879169998268d9d6YZ3QfREK | 200 |     344.879µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:57:40 | syncing options from database 
[SYS] 2026/09/03 - 14:57:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:57:40 | channels synced from database 
[GIN] 2026/09/03 - 14:57:40 | api | 202609030657402462408038268d9d64eBJTaKA | 200 |     491.727µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:58:10 | api | 202609030658104126299418268d9d6bqPXerVs | 200 |     438.373µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:58:40 | syncing options from database 
[SYS] 2026/09/03 - 14:58:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:58:40 | channels synced from database 
[GIN] 2026/09/03 - 14:58:40 | api | 202609030658405091514198268d9d6bBouvyP1 | 200 |     433.328µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:59:10 | api | 202609030659106199441158268d9d6CcSm9ivu | 200 |     350.738µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:59:40 | syncing options from database 
[SYS] 2026/09/03 - 14:59:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:59:40 | channels synced from database 
[GIN] 2026/09/03 - 14:59:40 | api | 202609030659407416556788268d9d6z7Kooxnp | 200 |     408.228µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:00:10 | api | 202609030700108556296738268d9d64Giz4hqS | 200 |     328.099µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:00:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 15:00:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 15:00:40 | syncing options from database 
[SYS] 2026/09/03 - 15:00:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:00:40 | channels synced from database 
[GIN] 2026/09/03 - 15:00:40 | api | 202609030700409933347998268d9d6JJYhvUYk | 200 |     359.933µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:01:11 | api | 202609030701110868689598268d9d6ysVxxpZa | 200 |     425.792µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:01:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:01:40 | syncing options from database 
[SYS] 2026/09/03 - 15:01:40 | channels synced from database 
[GIN] 2026/09/03 - 15:01:41 | api | 202609030701411799899268268d9d6puqytk6O | 200 |     371.794µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:02:11 | api | 202609030702113038187598268d9d64P60eiEn | 200 |     405.213µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:02:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:02:40 | syncing options from database 
[SYS] 2026/09/03 - 15:02:40 | channels synced from database 
[GIN] 2026/09/03 - 15:02:41 | api | 202609030702414168716498268d9d6Cz4EAiR8 | 200 |     361.929µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:03:11 | api | 202609030703115171858368268d9d65YJtVck6 | 200 |     417.583µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:03:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:03:40 | syncing options from database 
[SYS] 2026/09/03 - 15:03:40 | channels synced from database 
[GIN] 2026/09/03 - 15:03:41 | api | 202609030703416320460548268d9d6syIuh4hY | 200 |     393.979µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:04:11 | api | 202609030704117151450488268d9d6ztYgurBe | 200 |     381.299µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:04:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:04:40 | channels synced from database 
[SYS] 2026/09/03 - 15:04:40 | syncing options from database 
[GIN] 2026/09/03 - 15:04:41 | api | 202609030704418466781338268d9d6ZBNqOKOS | 200 |     568.239µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:05:11 | api | 202609030705119784118338268d9d6JqsPGrQg | 200 |     434.634µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:05:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 15:05:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 15:05:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:05:40 | channels synced from database 
[SYS] 2026/09/03 - 15:05:40 | syncing options from database 
[GIN] 2026/09/03 - 15:05:42 | api | 202609030705420687758758268d9d65AqSzM6m | 200 |     424.129µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:06:12 | api | 202609030706121764226528268d9d6vB7rPVNP | 200 |     410.835µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:06:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:06:40 | channels synced from database 
[SYS] 2026/09/03 - 15:06:40 | syncing options from database 
[GIN] 2026/09/03 - 15:06:42 | api | 202609030706423249745428268d9d6UHu2R9RN | 200 |     526.068µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:07:12 | api | 202609030707124372077338268d9d6ywGHNFZv | 200 |     356.371µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:07:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:07:40 | channels synced from database 
[SYS] 2026/09/03 - 15:07:40 | syncing options from database 
[GIN] 2026/09/03 - 15:07:42 | api | 202609030707425395010108268d9d6G8T6OBI9 | 200 |     378.847µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:08:12 | api | 202609030708126364454768268d9d6bINzvqBl | 200 |     455.129µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:08:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:08:40 | channels synced from database 
[SYS] 2026/09/03 - 15:08:40 | syncing options from database 
[GIN] 2026/09/03 - 15:08:42 | api | 202609030708427213272988268d9d6uqH3mXM2 | 200 |     387.935µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:09:12 | api | 202609030709128245712688268d9d6oCZNjwjK | 200 |     377.968µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:09:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:09:40 | channels synced from database 
[SYS] 2026/09/03 - 15:09:40 | syncing options from database 
[GIN] 2026/09/03 - 15:09:42 | api | 202609030709429518444638268d9d6oPslVM6T | 200 |     348.051µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:10:13 | api | 202609030710130812896358268d9d69JxTkVJm | 200 |     347.182µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:10:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 15:10:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 15:10:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:10:40 | channels synced from database 
[SYS] 2026/09/03 - 15:10:40 | syncing options from database 
[GIN] 2026/09/03 - 15:10:43 | api | 202609030710432043928798268d9d6f3HCXUU1 | 200 |     439.359µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:11:13 | api | 202609030711133428188508268d9d6BOKmMVq6 | 200 |      398.76µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:11:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:11:40 | channels synced from database 
[SYS] 2026/09/03 - 15:11:40 | syncing options from database 
[GIN] 2026/09/03 - 15:11:43 | api | 202609030711434588273888268d9d6UKBRUoGW | 200 |      398.69µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:12:13 | api | 202609030712135789889238268d9d6iLa6KIUv | 200 |     403.526µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:12:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:12:40 | syncing options from database 
[SYS] 2026/09/03 - 15:12:40 | channels synced from database 
[GIN] 2026/09/03 - 15:12:43 | api | 202609030712437350754368268d9d6xxA7GjBc | 200 |     384.811µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:13:13 | api | 202609030713138188734878268d9d6w6gzxY6f | 200 |     331.576µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:13:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:13:40 | syncing options from database 
[SYS] 2026/09/03 - 15:13:40 | channels synced from database 
[GIN] 2026/09/03 - 15:13:43 | api | 202609030713439226129578268d9d6fKTn91Yh | 200 |     357.946µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:14:14 | api | 202609030714140413634858268d9d6HSNxVPZi | 200 |     366.921µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:14:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:14:40 | syncing options from database 
[SYS] 2026/09/03 - 15:14:40 | channels synced from database 
[GIN] 2026/09/03 - 15:14:44 | api | 202609030714441857195228268d9d62fm6Qyah | 200 |     392.366µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:15:14 | api | 202609030715143138491918268d9d6tqYf2i18 | 200 |     362.516µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:15:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 15:15:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 15:15:40 | syncing options from database 
[SYS] 2026/09/03 - 15:15:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:15:40 | channels synced from database 
[GIN] 2026/09/03 - 15:15:44 | api | 202609030715444495325008268d9d6k3zVFXmC | 200 |     359.067µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:16:14 | api | 202609030716145718305258268d9d6Hxt1dVNG | 200 |     385.047µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:16:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:16:40 | syncing options from database 
[SYS] 2026/09/03 - 15:16:40 | channels synced from database 
[GIN] 2026/09/03 - 15:16:44 | api | 202609030716447130659978268d9d6lyOVcNIp | 200 |     428.953µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:17:14 | api | 202609030717148371572428268d9d6Px9SyZ8a | 200 |     447.518µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:17:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:17:40 | syncing options from database 
[SYS] 2026/09/03 - 15:17:40 | channels synced from database 
[GIN] 2026/09/03 - 15:17:44 | api | 202609030717449583601228268d9d6ccZXk05e | 200 |     464.551µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:18:15 | api | 202609030718150585879518268d9d64jobLMzo | 200 |     347.022µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:18:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:18:40 | syncing options from database 
[SYS] 2026/09/03 - 15:18:40 | channels synced from database 
[GIN] 2026/09/03 - 15:18:45 | api | 202609030718451893249328268d9d671QVlSlR | 200 |     396.331µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:19:15 | api | 202609030719153118758018268d9d6C6rnUXxi | 200 |     434.421µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:19:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:19:40 | syncing options from database 
[SYS] 2026/09/03 - 15:19:40 | channels synced from database 
[GIN] 2026/09/03 - 15:19:45 | api | 202609030719454159426208268d9d6k470D519 | 200 |     465.885µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:20:15 | api | 202609030720155091989298268d9d6LDmSSSSN | 200 |     360.057µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 15:20:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 15:20:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:20:40 | syncing options from database 
[SYS] 2026/09/03 - 15:20:40 | channels synced from database 
[GIN] 2026/09/03 - 15:20:45 | api | 202609030720456305678548268d9d6eIKQ0N5V | 200 |     402.487µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:21:15 | api | 202609030721157297793918268d9d6TMcqa15U | 200 |     375.072µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:21:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:21:40 | syncing options from database 
[SYS] 2026/09/03 - 15:21:40 | channels synced from database 
[GIN] 2026/09/03 - 15:21:45 | api | 202609030721458261260778268d9d68DlqVcls | 200 |     329.177µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:22:15 | api | 202609030722159450038908268d9d6fsnvpzZb | 200 |     380.167µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:22:40 | syncing options from database 
[SYS] 2026/09/03 - 15:22:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:22:40 | channels synced from database 
[GIN] 2026/09/03 - 15:22:46 | api | 202609030722460556470868268d9d6Ni0qJuwz | 200 |     372.722µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:23:16 | api | 202609030723161429605058268d9d6rHkH3XqR | 200 |     420.376µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:23:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:23:40 | syncing options from database 
[SYS] 2026/09/03 - 15:23:40 | channels synced from database 
[GIN] 2026/09/03 - 15:23:46 | api | 202609030723462801247368268d9d68z94cViY | 200 |     401.897µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:24:16 | api | 202609030724163805984758268d9d6ZtP0JbnM | 200 |     350.177µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:24:40 | syncing options from database 
[SYS] 2026/09/03 - 15:24:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:24:40 | channels synced from database 
[GIN] 2026/09/03 - 15:24:46 | api | 202609030724464844825948268d9d6m3nbRg2s | 200 |     383.022µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:25:16 | api | 202609030725166172249408268d9d6gqDsgYAA | 200 |     359.577µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:25:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 15:25:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 15:25:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:25:40 | syncing options from database 
[SYS] 2026/09/03 - 15:25:40 | channels synced from database 
[GIN] 2026/09/03 - 15:25:46 | api | 202609030725467305703008268d9d6zXvd6ezL | 200 |     349.131µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:26:16 | api | 202609030726168328056718268d9d6etxFF8NR | 200 |     348.797µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:26:40 | syncing options from database 
[SYS] 2026/09/03 - 15:26:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:26:40 | channels synced from database 
[GIN] 2026/09/03 - 15:26:46 | api | 202609030726469221413088268d9d6dcnIu2sB | 200 |     350.878µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:27:17 | api | 202609030727170292679288268d9d69eQU8rP4 | 200 |     353.682µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:27:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:27:40 | syncing options from database 
[SYS] 2026/09/03 - 15:27:40 | channels synced from database 
[GIN] 2026/09/03 - 15:27:47 | api | 202609030727471493746218268d9d6MdA6aOZS | 200 |     338.347µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:28:17 | api | 202609030728172494801188268d9d6dbS9Bbuh | 200 |     344.667µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:28:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:28:40 | syncing options from database 
[SYS] 2026/09/03 - 15:28:40 | channels synced from database 
[GIN] 2026/09/03 - 15:28:47 | api | 202609030728473375450528268d9d6inmmezDl | 200 |     437.766µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:29:17 | api | 202609030729174219326198268d9d6KEbl9U90 | 200 |     391.077µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:29:40 | syncing options from database 
[SYS] 2026/09/03 - 15:29:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:29:40 | channels synced from database 
[GIN] 2026/09/03 - 15:29:47 | api | 202609030729475126882908268d9d6kv1pdLhb | 200 |     366.073µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:30:17 | api | 202609030730176149590708268d9d6E7I7kxGA | 200 |     327.677µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:30:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 15:30:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 15:30:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:30:40 | syncing options from database 
[SYS] 2026/09/03 - 15:30:40 | channels synced from database 
[GIN] 2026/09/03 - 15:30:47 | api | 202609030730477098834238268d9d6RJqR5vck | 200 |     396.297µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:31:17 | api | 202609030731177996357588268d9d6gFOpZR6E | 200 |     333.707µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:31:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:31:40 | channels synced from database 
[SYS] 2026/09/03 - 15:31:40 | syncing options from database 
[GIN] 2026/09/03 - 15:31:47 | api | 202609030731479041682798268d9d6dq4A5Y5v | 200 |     392.621µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:32:18 | api | 202609030732180260193208268d9d6qPZOWUvA | 200 |     366.953µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:32:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:32:40 | channels synced from database 
[SYS] 2026/09/03 - 15:32:40 | syncing options from database 
[GIN] 2026/09/03 - 15:32:48 | api | 202609030732481362011938268d9d6KkfxSfMk | 200 |     316.217µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:33:18 | api | 202609030733182370793738268d9d6EnZlzFao | 200 |     322.477µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 15:33:40 | syncing channels from database 
[SYS] 2026/09/03 - 15:33:40 | channels synced from database 
[SYS] 2026/09/03 - 15:33:40 | syncing options from database 
[GIN] 2026/09/03 - 15:33:48 | api | 202609030733483509100288268d9d61QauYT83 | 200 |     393.122µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 15:34:18 | api | 202609030734184452647868268d9d6XetoZX41 | 200 |     324.338µs |             ::1 |     GET /api/status
